product,market_code,market_name,export_value,global_market_size,market_rank,market_share_pct,afghanistan_rank,yoy_growth_pct,cagr_pct,growth_percentage,unit_price,market_avg_price,price_vs_market_pct,price_competitiveness,avg_competitor_price,price_rank
Almonds In-Shell,699,India,7188608.394,2004090510.43,1,0.3586967932130772,,-6.741617675675025,7.004469483808906,22.519651977286163,2.0763482684120227,3.635019845536642,-42.879314098889346,Highly Competitive,,
Almonds In-Shell,156,China,0.0,287648930.0,2,0.0,,,,,,,,,,
Almonds In-Shell,792,Turkey,0.0,151878352.0,3,0.0,,,,,,,,,,
Almonds In-Shell,724,Spain,0.0,112970292.835,4,0.0,,,,,,,,,,
Almonds In-Shell,276,Germany,486809.198,40364195.291999996,5,1.206042123417442,,23.73049157383568,78.61596657163896,469.850369578675,6.574923074313271,7.455259242193621,-11.808256953668602,Highly Competitive,,
Almonds In-Shell,251,France,200677.66799999998,23908476.845,6,0.839357811461619,,13291.617129297205,411.6162632847336,13291.617129297205,8.565719139491206,8.63839973639374,-0.841366446569147,Competitive,,
Almonds In-Shell,764,Thailand,0.0,18062014.72,7,0.0,,,,,,,,,,
Almonds In-Shell,620,Portugal,0.0,12730122.011,8,0.0,,,,,,,,,,
Almonds In-Shell,380,Italy,0.0,10108440.406,9,0.0,,,,,,,,,,
Almonds In-Shell,586,Pakistan,1656292.492,9701239.357,10,17.07299893394435,,45.55571779847637,16.640603750428305,58.689896494532064,0.9388923548204969,1.2533523963460602,-25.089515322451934,Highly Competitive,,
Almonds Shelled,276,Germany,6689877.104,3833739279.031,1,0.17450005378797973,,-50.417333570969255,0.31719454537662006,0.9546051988881963,5.192357203420788,8.719791045487645,-40.45319232611943,Highly Competitive,,
Almonds Shelled,724,Spain,6089527.217,2876239413.259,2,0.21171837048502506,,36.45929009404,5.361664135166566,16.96282908748451,4.869518141762758,12.322954081504713,-60.4841654886037,Highly Competitive,,
Almonds Shelled,792,Turkey,4129640.0,2326879264.0,3,0.17747547386283297,,-0.33113222119246216,-41.55674934645697,-80.0380441339797,4.801906976744186,5.795294352068385,-17.141275575927423,Highly Competitive,,
Almonds Shelled,251,France,36692.696,993254122.6719999,4,0.003694190153602509,,,,,3.873806587837838,11.540550509474524,-66.43308666551451,Highly Competitive,,
Almonds Shelled,124,Canada,1599898.8190000001,529203074.11399996,5,0.30232228368638553,,-7.466968789309068,35.76796038771985,150.2602541191955,12.804873047341458,9.729470486839746,31.60914630104028,Above Market,,
Almonds Shelled,826,United Kingdom,899184.113,483948107.503,6,0.18580176243264387,,4.665732402963624,69.06351881902766,383.22535287896915,5.2646672814351625,7.738538596783659,-31.968197669476027,Highly Competitive,,
Almonds Shelled,504,504,0.0,396572323.481,7,0.0,,,,,,,,,,
Almonds Shelled,380,Italy,0.0,315272731.379,8,0.0,,-70.19058211624308,5.297376981780544,10.875375992432081,,,,,,
Almonds Shelled,757,757,113961.094,239772767.646,9,0.047528789494665186,,60.6813404338501,34.84812967281536,145.2080827519846,2.7077499545703034,12.403262436731216,-78.16905053503078,Highly Competitive,,
Almonds Shelled,156,China,0.0,221426147.0,10,0.0,,,,,,,,,,
Saffron,724,Spain,31067127.564,450718597.281,1,6.892799132632914,,5.613295952140679,50.43307998099094,240.43173811660915,1427.2565493564944,1281.9497781712894,11.334825564889613,Above Market,,
Saffron,699,India,67700234.828,75302890.978,2,89.90389870659662,,-2.1206084053305796,60.14287438324708,310.69825538327905,674.7217886344156,631.367294207612,6.866762789988201,Average,,
Saffron,276,Germany,3660302.8219999997,47694625.804,3,7.674455476476391,,18.502425433888245,7.7911427106599485,25.241778994378105,673.1492358733112,1074.2873218632237,-37.33992553260204,Highly Competitive,,
Saffron,251,France,15258382.286,47010922.278,4,32.457100492028765,,63.52518583725918,546.515429099298,26923.194142988967,1533.2080530694946,351.39507502022997,336.3203021502868,Above Market,,
Saffron,752,Sweden,109012.067,31126730.145999998,5,0.35022010499875394,,2.5386232464732204,-11.569152196519994,-30.846945757629058,1443.3522713731513,646.5402312906677,123.24245290843432,Above Market,,
Saffron,826,United Kingdom,1324500.911,22720757.421,6,5.829475164308608,,58.68002336784273,71.69205283684457,406.1165977203485,288.93998931064573,612.9504723156527,-52.86079343098221,Highly Competitive,,
Saffron,380,Italy,41591.207,19427199.068,7,0.21408751130011328,,1428.2541333132463,148.16004526456203,1428.2541333132463,1599.6618076923078,1185.5237835522782,34.93291571925408,Above Market,,
Saffron,682,Saudi Arabia,14821811.629,19267281.918,8,76.92736158675851,,-3.7692995611520717,-6.496157406043402,-18.24988421071615,788.6459310950304,597.2681450875522,32.04218868552325,Above Market,,
Saffron,842,USA,1692971.0,18210320.0,9,9.296766888226017,,66.34971573657928,21.27890944924935,78.38397993804395,592.1549492829661,528.7390945704094,11.99378963344499,Above Market,,
Saffron,757,757,160555.934,17402427.708,10,0.9226065276294265,,61.473133694008695,-24.37031156177235,-56.740954373462316,1135.023851939826,661.0409148984763,71.70251135122926,Above Market,,
Fresh Grapes,276,Germany,0.0,7612254732.4140005,1,0.0,,49.69594028928015,49.69594028928015,49.69594028928015,,,,,,
Fresh Grapes,826,United Kingdom,71714.756,3054824721.6480002,2,0.0023475898794387043,,,,,1.9428574989163414,4.234387093762528,-54.11714952139659,Highly Competitive,,
Fresh Grapes,842,USA,0.0,2544130574.0,3,0.0,,,,,,,,,,
Fresh Grapes,124,Canada,0.0,2311844444.822,4,0.0,,,,,,,,,,
Fresh Grapes,724,Spain,0.0,1649745663.158,5,0.0,,,,,,,,,,
Fresh Grapes,251,France,152901.394,1237848077.793,6,0.012352193838892809,,202.73127646894605,202.73127646894605,202.73127646894605,9.368957965686274,3.9585188093127344,136.67837433650806,Above Market,,
Fresh Grapes,764,Thailand,0.0,1005802738.72,7,0.0,,,,,,,,,,
Fresh Grapes,360,Indonesia,0.0,872100022.0,8,0.0,,,,,,,,,,
Fresh Grapes,620,Portugal,0.0,769902801.205,9,0.0,,,,,,,,,,
Fresh Grapes,484,Mexico,0.0,655946992.0,10,0.0,,,,,,,,,,
Dried Grapes,276,Germany,11681215.904,1409876873.448,1,0.8285273788080783,,-23.286352474123177,-14.269631504817914,-36.990784653513536,2.6846004239384897,3.8151630631476245,-29.63340283223403,Highly Competitive,,
Dried Grapes,826,United Kingdom,4129194.162,930864635.1209999,2,0.4435869627234534,,111.33096308969516,-32.72122686576061,-69.54671199299594,2.2854896562794043,5.0368490161198265,-54.62461453648956,Highly Competitive,,
Dried Grapes,792,Turkey,77052312.0,532301568.0,3,14.475311859310548,,217.74862083504058,58.58538983307262,298.8315646896257,2.1151997951460957,2.4765941981960444,-14.5923948022324,Highly Competitive,,
Dried Grapes,251,France,428531.743,309323657.676,4,0.1385383019907466,,279.3220405355553,356.2865024573691,9399.765083888795,2.7434108153440375,5.732018089389636,-52.13883186408149,Highly Competitive,,
Dried Grapes,724,Spain,0.0,282698358.982,5,0.0,,,,,,,,,,
Dried Grapes,124,Canada,7420229.182,268341102.013,6,2.765222743119136,,2.680972289927563,1.5494388959379268,4.720711497811768,3.8839688025392625,4.525262435894323,-14.17141309348885,Highly Competitive,,
Dried Grapes,699,India,171922142.319,178441007.768,7,96.34676718623138,,4.519853467465049,18.859144649353144,67.91821223059081,2.995566336871561,2.9151206472435733,2.759600694539146,Average,,
Dried Grapes,528,Netherlands,1729617.998,145488788.653,8,1.1888324963136843,,66.2921593600292,49.48364894273887,234.02661442526238,1.9980961885695208,2.587430678097744,-22.776822371198627,Highly Competitive,,
Dried Grapes,76,76,0.0,128116692.0,9,0.0,,,,,,,,,,
Dried Grapes,31,31,0.0,114975962.24000001,10,0.0,,,,,,,,,,
Knotted Carpets,842,USA,3682218.0,295317084.0,1,1.246869280342752,,-8.107727702532229,-19.39674073565907,-47.63298613678899,71.5799930018273,297.0612335294738,-75.90396022013243,Highly Competitive,,
Knotted Carpets,276,Germany,4728422.766,272110964.449,2,1.7376818224045572,,-64.6680245011344,-32.662681813620054,-69.4671427107426,59.91412526609224,233.4145689230838,-74.33145431216185,Highly Competitive,,
Knotted Carpets,826,United Kingdom,1697183.257,99517636.384,3,1.7054095320865814,,12.408988918115533,72.61498591791214,414.3224617941418,129.51642681623932,728.807696529534,-82.22899848163297,Highly Competitive,,
Knotted Carpets,792,Turkey,21691632.0,69511128.0,4,31.205984745348974,,12.85738605123142,88.98908101734652,575.0098956660718,26.195598407852533,497.09231134009246,-94.73023464450037,Highly Competitive,,
Knotted Carpets,757,757,1925321.872,61080251.849,5,3.1521184240688767,,-35.26020313415351,-13.02683058187435,-34.21060541532233,111.55252677827006,336.7540260034928,-66.87418169809408,Highly Competitive,,
Knotted Carpets,124,Canada,662695.392,50031111.018,6,1.324566611686033,,-35.76477832276675,-29.874715918027462,-65.5155025847281,28.92855735987428,92.86703417535462,-68.84948720850672,Highly Competitive,,
Knotted Carpets,251,France,258281.956,49594473.519,7,0.5207877766885667,,23.090213892170496,33.94252723097284,140.30093845421166,33.84197536687631,342.4288815686881,-90.11707914009935,Highly Competitive,,
Knotted Carpets,752,Sweden,132858.45799999998,36026595.433,8,0.36877883242417897,,-26.88538803204803,-3.296086956513866,-9.565916124034317,218.5172006578947,229.82581129182398,-4.920513744894405,Competitive,,
Knotted Carpets,724,Spain,1178019.812,27395480.771,9,4.300051610143725,,379.5868362939221,47.259874965643675,219.33997148824537,127.48856215233435,692.4251471517472,-81.58810917299125,Highly Competitive,,
Knotted Carpets,36,Australia,168142.444,26913744.846,10,0.6247456270471027,,8.888430678503516,-28.849278920585984,-63.98048030043897,94.75162519159679,785.1926469907672,-87.93269071549126,Highly Competitive,,
Woven Carpets,842,USA,171761.0,91228284.0,1,0.18827603947915977,,-67.28355673058425,-23.301875556762287,-54.881543727294456,20.377387590461502,191.24754374005317,-89.34501997151986,Highly Competitive,,
Woven Carpets,276,Germany,905816.681,70547019.123,2,1.283990014405417,,-47.86671802001575,-44.45378627366517,-82.86187198142069,13.421892499407301,98.10775729369556,-86.31923420772172,Highly Competitive,,
Woven Carpets,251,France,503956.344,41798087.065000005,3,1.2056923639024437,,-61.61763239840554,794.6687822817704,71512.17285038295,32.389022255242466,68.22402372144163,-52.52548810740525,Highly Competitive,,
Woven Carpets,826,United Kingdom,179570.987,29827341.636,4,0.6020348349893423,,-72.75432126007834,47.71440939552778,222.30614604306362,43.58519101941747,560.1905491298742,-92.21957759067571,Highly Competitive,,
Woven Carpets,752,Sweden,254740.004,27912388.24,5,0.9126413756130815,,24.66940340978496,24.80005453156833,94.37675399951873,28.558296412556054,109.22405813156546,-73.85347431592749,Highly Competitive,,
Woven Carpets,724,Spain,69348.368,20661481.922,6,0.33564082315973187,,-87.59227729602296,-2.096453381846264,-6.158428057815329,65.22706135532513,797.5083397513738,-91.82114366657785,Highly Competitive,,
Woven Carpets,757,757,225191.736,15213178.957,7,1.480241155622396,,-36.573051401654624,-21.22412231152202,-51.11453485943783,26.744105807935593,327.48018164321263,-91.8333666258091,Highly Competitive,,
Woven Carpets,792,Turkey,2237264.0,10201376.0,8,21.931002249108356,,19.053051911009696,223.44079552750284,3283.641863278887,6.223888901252977,59.816300753275236,-89.59499530583695,Highly Competitive,,
Woven Carpets,208,Denmark,0.0,8655140.52,9,0.0,,-98.68786806078441,-88.54516722419925,-98.68786806078441,,,,,,
Woven Carpets,124,Canada,3619.928,7693509.883,10,0.04705171053330016,,-76.81451783357718,-41.89383850879964,-80.3814656008713,28.2806875,64.99856556428367,-56.49028981719548,Highly Competitive,,
Raw Cashmere,380,Italy,1752250.288,269135474.152,1,0.6510662682134497,,37.229414857137,-2.817359883077575,-8.216190432024703,75.76970889907463,112.15825633297123,-32.44393112341872,Highly Competitive,,
Raw Cashmere,826,United Kingdom,14910.136,181470860.017,2,0.008216270093503297,,-99.09979587589763,-90.51209125200725,-99.09979587589763,,,,,,
Raw Cashmere,251,France,0.0,34382633.589,3,0.0,,,,,,,,,,
Raw Cashmere,792,Turkey,0.0,25350248.0,4,0.0,,,,,,,,,,
Raw Cashmere,276,Germany,596861.216,19790200.777,5,3.0159432070728,,940.2587943047628,39.80239129390428,173.2397001029415,91.20739853300734,83.79652379212456,8.84389280785329,Average,,
Raw Cashmere,699,India,0.0,8462866.765,6,0.0,,,,,,,,,,
Raw Cashmere,788,788,0.0,3169622.586,7,0.0,,,,,,,,,,
Raw Cashmere,410,South Korea,0.0,2188794.0,8,0.0,,,,,,,,,,
Raw Cashmere,620,Portugal,0.0,2161556.5500000003,9,0.0,,,,,,,,,,
Raw Cashmere,392,Japan,0.0,1580800.927,10,0.0,,,,,,,,,,
Cashmere Sweaters,276,Germany,0.0,1396293496.159,1,0.0,,,,,,,,,,
Cashmere Sweaters,251,France,0.0,1008095442.12,2,0.0,,,,,,,,,,
Cashmere Sweaters,842,USA,0.0,511993029.0,3,0.0,,,,,,,,,,
Cashmere Sweaters,826,United Kingdom,0.0,408007356.407,4,0.0,,,,,,,,,,
Cashmere Sweaters,724,Spain,0.0,384500802.122,5,0.0,,,,,,,,,,
Cashmere Sweaters,757,757,126713.796,352240799.509,6,0.0359736283180797,,,,,,,,,,
Cashmere Sweaters,124,Canada,11108.076,195029242.289,7,0.005695595116725998,,,,,106.80842307692306,193.69438217770198,-44.85724269538531,Highly Competitive,,
Cashmere Sweaters,380,Italy,0.0,180702200.145,8,0.0,,,,,,,,,,
Cashmere Sweaters,392,Japan,0.0,127334849.197,9,0.0,,,,,,,,,,
Cashmere Sweaters,156,China,0.0,123899509.0,10,0.0,,,,,,,,,,
